,screen_name,author_id,u_classv2_1,u_classv2_2,u_link,u_profile_link,u_name,u_location,u_description,u_statuses_count,creation_date,u_followers_count,following,max_user_retweets,mean_user_retweets,max_user_favorites,mean_user_favorites,condensed_tweets,quoted_tweets,linked_content,retweeted_descr,quoted_descr,profile_pic_URL,max_tweets_day,max_tweets_hour,mean_tweet_delta,max_tweet_delta,min_tweet_delta,std_tweet_delta,get_retweeted_percentage,avg_retweets,avg_favorites,are_retweets_percentage,max_retweets,max_favorites,account_age,approx_entropy_r100,approx_entropy_r500,approx_entropy_r1000,approx_entropy_r2000,approx_entropy_r5000,avg_tweets_day,default_prof_image,default_theme_background,entropy,favorites_by_user,favorites_by_user_per_day,geoenabled,listed_count,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,topic_variance
14,ABC7,16374678,organization,media,https://t.co/JHh3Ukr3JD,https://twitter.com/ABC7,ABC7 Eyewitness News,,"Your #1 breaking news and local news source in Southern California and the greater Los Angeles area. When you witness news, share it with #abc7eyewitness.",267583,2008-09-20 04:22:30+00:00,1249471,494,24,7.4,95,33.0,"Did you feel it? A magnitude 3.3 earthquake struck near Idyllwild in Riverside County, the U.S. Geological Survey says. EndOfTweet A rare green comet is expected to pass by Earth this week for the first time in 50,000 years and will be visible in the night sky for nearly a month, according to NASA. 💚☄️ https://t.co/TOiTlpbb0m https://t.co/4GmNWJlKfW EndOfTweet RT @abc7espanol: California trataba el miércoles de limpiar los destrozos dejados por varias tormentas y reparar los daños generalizados co… EndOfTweet RT @abc7espanol: La Administración Federal de Aviación levantó la orden de mantener en tierra todos los vuelos en EE.UU., luego de una fall… EndOfTweet SHOCKING: A woman opened the door to her Koreatown apartment to find an intruder who drenched her in boiling water before threatening her with a kitchen knife. https://t.co/lbeJDLvYw7 https://t.co/P8Xo3S7V9G EndOfTweet The business owner defended his actions, saying he was frustrated with the inability of the city to get help for the homeless woman. He said he finds it hard to apologize https://t.co/eBX4gbz8vc EndOfTweet Damar Hamlin has been released after being hospitalized for more than a week due to a cardiac arrest he suffered during a ""Monday Night Football"" game earlier this month, the Buffalo Bills said. 🙏🏻 https://t.co/WsXdu15Zhs https://t.co/4ITgdrEiSF EndOfTweet #BREAKING Damar Hamlin discharged from Buffalo hospital, will continue rehab at home https://t.co/WsXdu15Zhs EndOfTweet A Malibu man is living proof that sometimes the smallest decisions in life, no matter how trivial they seem, could save your life. He narrowly missed being hit by a rockslide, and his car was crushed instead. https://t.co/S5h6YliUBI EndOfTweet What is NOTAM, the FAA computer system that halted all U.S. flights? https://t.co/ClxrKbrx56 EndOfTweet ",,https://abc7.la/3ZrUqte EndOfLink ,"Noticias de última hora, tráfico y clima las 24 horas del día.  Lider de noticias de Los Ángeles y el sur de California. EndOfDescr Noticias de última hora, tráfico y clima las 24 horas del día.  Lider de noticias de Los Ángeles y el sur de California. EndOfDescr ",,https://pbs.twimg.com/profile_images/1481425681238007809/esHx8IaQ_normal.jpg,10,3,1356.111111111111,2831,490,863.1878184245552,1.0,35.5,165.0,0.5,24,95,5226,0.1335313926245223,0.1882869412068806,0.26958846425087857,0.037184963741115296,0.0,51.20225794106391,False,True,2.0431918705451206,27065,11.67,False,6289,0,0.0,0.0,0.10218595611778172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031101322648200126,0.0,0.04249444502321156,0.0,0.0,0.0,0.0,0.044597600332715294,0.060296168720180336,0.0,0.02868431975895708,0.0,0.0,0.049557599493048415,0.06998245587403124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028705018826506355,0.0,0.0,0.0,0.03811912001533942,0.0,0.1999741691522121
15,SoCalFirePhoto,504961281,organization,em related,,https://twitter.com/SoCalFirePhoto,SoCalFirePhoto,"Santa Clarita, CA",Ryan & Samantha - Fire Photographers based out of Southern California *Please contact us for information on licensing of our photos and videos*,12133,2012-02-26 20:33:53+00:00,12447,2105,83,30.7,0,0.0,"RT @CaltransDist7: Angeles Forest update: State Route 2 closed in both directions from 2.2 miles north of I-210 to Angeles Forest Hwy &amp; aga… EndOfTweet RT @santaclarita: ALERT: A tree is down on McBean Parkway, south of Decoro Drive, that is blocking traffic in both directions. Crews are on… EndOfTweet RT @mrwx4caster: Here's something you don't see everyday. The last 120 mins. of Lightning strikes, off the #cawx coast, an  almost continou… EndOfTweet RT @LAFDtalk: Your #LAFD conducted a high-angle rope rescue operation off of the aerial ladder to rescue the two patients trapped in the bo… EndOfTweet RT @SCV_Incidents: #Newhall | The Old Road is now closed both ways at Weldon. #Mudslide EndOfTweet RT @santaclarita: A flash flood warning is in effect in Santa Clarita until midnight tonight. EndOfTweet RT @LAFD: LAFD Alert-Update Chatsworth Traffic - SINK HOLE 11414 Iverson Rd MAP:  https://t.co/x3l2VTcaeP FS96; DETAILS: https://t.co/6xsPh… EndOfTweet RT @VCscanner: The Santa Clara River at Victoria Ave has reached 51.12 feet. https://t.co/PFK8g9tDXL EndOfTweet RT @NWSLosAngeles: At 820 pm, Cogswell Dam in Bobcat burn scar reported 1.14 inches of rain in the past hour. A Flash Flood Warning remains… EndOfTweet RT @NewsSourceLA: @LACOFD 126 preforming a ladder rescue on the stranded motorist in #Castaic, just north of #santaClarita. https://t.co/yl… EndOfTweet ",,,"California Department of Transportation. Site is not monitored 24/7. Please call 9-1-1 for emergencies. Visit https://t.co/kgk5bf7PmV for current highway closures. EndOfDescr Official Twitter account for the City of Santa Clarita, CA. EndOfDescr Atmos-Physicist/Meteorologist/⛵️Sailor/🏎WRX Rally/🚀Space/🌪Chaser/🏃‍♂️/🏋️‍♂️/🏂/ ♍️/☕️ is my vice.-“Everywhere you go...always take the weather with you"" EndOfDescr @LAFDtalk is for casual discussion with the Los Angeles Fire Department. For incident alerts follow @LAFD. To report an emergency call or text 911. EndOfDescr A police scanner and general info page mostly for the Santa Clarita Valley. We are not affiliated with any government agency including the LA Sheriffs Dept. EndOfDescr Official Twitter account for the City of Santa Clarita, CA. EndOfDescr An all-risk life safety agency protecting the City of Los Angeles. To report an emergency, call or text 911. EndOfDescr Tweeting breaking news from across Ventura County, CA as it happens. **All tweets are unofficial**PayPal: https://t.co/0AVgPM0gooVenmo: @vcscanner EndOfDescr Official Twitter account for the National Weather Service Los Angeles. Details: https://t.co/XR2Jbn9brl EndOfDescr News gathering company providing televised video content for Los Angeles TV: CBS 2, NBC 4, KTLA 5, ABC 7, KCAL 9, FOX 11, & National News. #USC Trojan ✌️ EndOfDescr ",,https://pbs.twimg.com/profile_images/1856112067/fire_background_normal,10,5,5936.777777777777,46297,35,14289.88464907784,0.0,0.0,0.0,2.5,0,0,3971,0.1335313926245223,0.21304219765545016,0.02441320846401429,0.1322073455925471,0.060689700415018526,3.0554016620498614,False,True,2.197224577336219,27065,11.67,False,277,0,0.0,0.15459798005494205,0.0,0.02339946444738995,0.0,0.0,0.09957905283028427,0.0,0.0,0.0,0.0,0.0,0.02559725161303173,0.0,0.0,0.02526452223008329,0.0,0.0,0.0,0.0,0.0,0.018057249147783627,0.0406350503590974,0.0,0.0,0.0,0.0,0.0,0.05297943306240169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08272529765963554,0.0,0.0,0.0,0.0,0.0,0.1782903146337379,0.0,0.2307838370397893
16,Kamscan,303363835,feed based,distribution,,https://twitter.com/Kamscan,Kamscan,Kamloops ,Kamloops Scanner  We would appreciate any token of support thank you from Kamscan https://t.co/Be8het7HIB.  kamscan,82602,2011-05-22 18:55:14+00:00,15691,4999,2388,674.2,2,0.2,"@Miss_KittyCat80 @steeletalk Last I saw its fixed ,planes starting to be cleared to depart EndOfTweet RT @FAANews: Update 5: Normal air traffic operations are resuming gradually across the U.S. following an overnight outage to the Notice to… EndOfTweet RT @dim0kq: That’s a great article I absolutely suggest to peek into our day to day work.Dzyga’s Paw 💪 💪 💪 https://t.co/aEnOVi1YPP EndOfTweet RT @marson_jr: When Ukrainian soldiers on the front line need new drones or Starlinks, they call people like @dim0kq, whose charity fund @d… EndOfTweet RT @wipljw: 🇬🇧Boeing RC-135W Rivet Joint🇬🇧2 x Eurofighter Typhoon FGR.4#BlackSea https://t.co/TRFhma6vh9 EndOfTweet RT @PressSec: The President has been briefed by the Secretary of Transportation this morning on the FAA system outage. There is no evidence… EndOfTweet RT @yvrairport: Important Travel Update — this issue may impact flights to/from the US today. Check directly with your airline for flight s… EndOfTweet RT @FAANews: Update 4: The FAA is making progress in restoring its Notice to Air Missions system following an overnight outage. Departures… EndOfTweet RT @DeItaone: U.S. FAA SAYS ALL FLIGHTS CURRENTLY IN THE SKY ARE SAFE TO LAND EndOfTweet RT @flightradar24: Flights to US airports have been groundstopped by the FAA until at least 09:30 ET (1430 UTC). This means any flight not… EndOfTweet ",,,"Official twitter account of the Federal Aviation Administration. Following, mention or RT does not mean endorsement. EndOfDescr Founder of 🇺🇦 military charity fund @dzygaspaw. Former Software Engineer, Leader @lvivdotnet. I love my dog. Support charity 🐾 - PayPal [email]🫡 EndOfDescr Hetman in Kyiv for The Wall Street Journal EndOfDescr 🇵🇱only Polish language EndOfDescr 35th White House Press Secretary EndOfDescr Official account for YVR ✈️For assistance, DM or call [phone]. YVR is on the unceded territory of the xʷməθkʷəy̓əm (Musqueam) people.FR: @yvraeroport EndOfDescr Official twitter account of the Federal Aviation Administration. Following, mention or RT does not mean endorsement. EndOfDescr Donate - https://t.co/XajKADUFI7Discord - https://t.co/QU6UAomk32 EndOfDescr Track air traffic in real time from all around the world! Apps: https://t.co/AnZhJUIrBg | FAQ: https://t.co/WkTgAaePHs | Support: https://t.co/BomORktp7R EndOfDescr ",,https://pbs.twimg.com/profile_images/1609858428872318976/WAZG8p5x_normal.jpg,10,9,359.88888888888886,930,47,258.6462382158493,0.0,0.0,0.0,2.25,0,2,4252,0.21304219765545016,0.02774563051413081,0.0,0.0,0.0,19.42662276575729,False,True,1.7351264569629228,27065,11.67,False,159,0,0.0,0.07458222420378165,0.0,0.03675275262106548,0.0,0.0,0.03978560593995181,0.04150462319905108,0.0,0.04775843870910732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04666554792360826,0.0,0.0,0.0,0.036215972832658073,0.0,0.1105785332620144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06018190797079692,0.0,0.0,0.0,0.03581011803312735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19317413834863725
17,FOXLA,9648652,organization,media,https://t.co/R7oV4eT8Wh,https://twitter.com/FOXLA,FOX 11 Los Angeles,"Los Angeles, CA","Official FOX 11 Los Angeles account for #LA News. Send news tips to [email], DM @foxladesk or call [phone]. Follow @GDLA, too!",245554,2007-10-24 08:04:57+00:00,373287,15408,8,1.9,15,5.4,"Julia Garner came away a double nominee, for “Ozark” and “Inventing Anna.” Zendaya scored her first SAG nomination for her leading performance in “Euphoria.”  https://t.co/NSnw3Wb4wg EndOfTweet The smart stroller is sure to turn your baby into something akin to a James Bond villain with high-tech features like environmental danger alerts, intelligent braking and 360-degree monitoring.  https://t.co/I1UgN5X4JQ EndOfTweet To celebrate Disney's 100th anniversary, the resort says it's making it a little easier to get its cheapest admission ticket for Disneyland.  https://t.co/Ogz6U2OhZA EndOfTweet Nearly 100 California state parks were closed or partially closed because of the state's relentless storms, which have wreaked havoc since the day after Christmas.  https://t.co/hubxjuuiKv EndOfTweet The Hollywood A-lister was spotted at a Massachusetts doughnut shop handing out food and drinks to star-struck customers.  https://t.co/V5kpX882aR EndOfTweet RT @Stu_Mundel: Things we see from #SkyFox Hollywood Hills!!! https://t.co/BIxi9eecN5 EndOfTweet In an ominous phone call Thursday morning hours before the robbery at El Ranchito that would end his life, 30-year-old Eric Eugene Washington promised his mother, Corine Goodman, he would do better.  https://t.co/vo1c7lpYsU EndOfTweet The IRS said that it has issued tax refunds to millions of Americans who overpaid taxes on their unemployment benefits during the first year of the pandemic.  https://t.co/Q1SikVXQmO EndOfTweet Three of the five most congested cities in the world are here in the U.S. Did yours make the list?  https://t.co/y8wD9eocxz EndOfTweet FOX 11's Christine Devine catches up with Maggie Lin, who we previously featured on Wednesday's Child. Now, she has grown into a Los Angeles community leader.  https://t.co/S6ZjVFFGnQ EndOfTweet ",,https://www.foxla.com/news/wednesdays-child-community-honors-foster-nation-founder?taid=63beee9ad7e86d0001183196&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter EndOfLink ,Aerial photo journalist in SkyFox. Blessed & love my job. GRANDPA & father to 4 Observer of life. Carpenter & car enthusiast. #SkySnitch EndOfDescr ,,https://pbs.twimg.com/profile_images/1591469371280355328/RbmDTdja_normal.jpg,10,5,900.0,1804,244,381.84057173409724,0.3333333333333333,3.6666666666666665,18.0,0.25,4,15,5558,0.36157373634686696,0.3708485920994484,0.022767406541072385,0.0,0.0,44.18028067650234,False,True,1.002718264517516,27065,11.67,False,3295,0,0.0,0.0,0.0,0.035928971726786,0.03502120382406495,0.0,0.045854996212504134,0.0,0.0,0.0,0.0,0.0,0.047036235644058746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03788860921155323,0.0,0.0,0.0,0.0,0.040649318220940506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03427001325921579,0.047000274062156684,0.04614910178563812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03661840849302032,0.0,0.14080850001344072
18,AzusaPD,1152267792,organization,em,https://t.co/qon9ivn8Ku,https://twitter.com/AzusaPD,Azusa Police,"Azusa, California","Dial 911 for emergencies! AZPD uses TW to share with & to listen to our community. Following is not an endorsement, just a chance to engage. Not monitored 24/7.",4834,2013-02-05 22:52:16+00:00,24403,3806,14,5.2,54,14.3,"https://t.co/pOZwwMZ6bq https://t.co/gvVCIiwY1o EndOfTweet https://t.co/0Y8JSBmnr1 https://t.co/1QND0zJtHI EndOfTweet Officer Involved Shooting at 900 Blk. W. Sierra Madre Ave. East/West traffic closed at Vernon to Todd. Investigation is being handled by LASD- Homicide. For media inquiries please contact LASD. #azusa #OIS #azpd https://t.co/UlHCJ2kuRG EndOfTweet **update as of 8:15 pm**   Situation on Arrow Highway has safely been resolved and traffic in both directions  will be reopening shortly. Thank you for your patience. https://t.co/FHAXuG20Ae EndOfTweet @SGVCityWatch Command Post is at Arrow\Cerritos EndOfTweet ***Police Activity - 500 E. Arrow Hwy. ***Azusa PD is currently working an incident in the 500 block of E Arrow Hwy. As a result, Arrow Hwy is closed between Azusa Ave and Cerritos Ave - Please use alternate route https://t.co/N8wjZ4KxB5 EndOfTweet Press Release: https://t.co/GghfFlqTbx EndOfTweet ROAD CLOSED-Major Traffic Collision Investigation:Azusa PD is working a major traffic collision at the intersection of Azusa Ave./ Gladstone St. As a result, the intersection is closed until further notice... Please avoid the area and use alternate routes until further notice. https://t.co/hca5N3Uib4 EndOfTweet RT @APUCampusSafety: (2/2) Law enforcement continues to search West Campus at this time.There may be police roadblocks restricting vehicl… EndOfTweet RT @APUCampusSafety: (1/2) **Emergency Update**Law enforcement has cleared all APU living areas and East Campus. Residential students may… EndOfTweet ",,,The official account for APU Campus Safety. APU Campus Safety is available 24/7 at [phone]. This account is not monitored 24/7. EndOfDescr The official account for APU Campus Safety. APU Campus Safety is available 24/7 at [phone]. This account is not monitored 24/7. EndOfDescr ,,https://pbs.twimg.com/profile_images/952616204144803840/3P2FgcxG_normal.jpg,3,2,35790.88888888888,84270,2,34476.149457735264,1.0,21.0,71.5,0.5,14,54,3626,0.1335313926245223,0.1335313926245223,0.1335313926245223,0.1335313926245223,0.03975540251546384,1.3331494760066191,False,True,2.19722457733622,27065,11.67,False,265,0,0.0,0.19476657936518846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02727106721563773,0.0,0.046284997666423966,0.032588335262103515,0.0,0.0,0.0,0.033116044984622436,0.06695682182908058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666649609126828,0.0,0.0,0.0,0.0,0.04983473873951218,0.0,0.0,0.02866402099078352,0.0,0.0,0.0353835140439597,0.0,0.0,0.0,0.0,0.0,0.16840706286056925
19,ShorealoneFilms,209681820,individual,media,,https://twitter.com/ShorealoneFilms,Matt Hartman,"Los Angeles, CA","Freelance News Photojournalist, AP Freelance Photographer, Aerospace Photographer, FLICKR https://t.co/ZLXALEAPyj, https://t.co/1NCqw0SKGG",404758,2010-10-29 17:50:48+00:00,6338,1580,81,13.9,2,0.3,"#foryouMUST_GO !!! EndOfTweet RT @OC_Scanner: Hey @elonmusk the “for you” tab sucks We don’t want Tik tok EndOfTweet RT @CraigNews3LV: Disgraced #LosAngeles Councilmember Kevin DeLeon is present at this morning’s meeting.  The room is filled with protestor… EndOfTweet Virgin Orbit's Failed Rocket Seen Crashing Back to Earth in Fiery Video https://t.co/bIdjoL8fqE EndOfTweet @StargazerLzt WOAH!!! EndOfTweet RT @StargazerLzt: Reentrada de la 2ª etapa del cohete Launcher One de Virgin Orbit en su misión fallida ""Start Me Up"" 09-01-2023 a las 23:1… EndOfTweet RT @mikeskup: @ablspacesystems https://t.co/BS9yE8ppe2 EndOfTweet RT @ablspacesystems: As expected in this scenario, there is damage to the launch facility. All personnel are safe, and fires have subsided.… EndOfTweet RT @ablspacesystems: Early in today's flight, all nine of RS1's E2 engines shut down simultaneously. RS1 impacted the pad and was destroyed. EndOfTweet RT @LAHumanBot: Metro | Eagle Rock resident who has lived in Los Angeles for about a year after moving from North Carolina, and now claims… EndOfTweet ",,,"Tweeting intelligence/Public Safety Information in OC (OCFA kinda reversed encryptions) SoCal and beyond. Radio Traffic isn’t the Final Word. #ScannerOn #OSINT EndOfDescr KNX #LosAngeles— formerly NBC #LasVegas, @NBCLA, @LogoTV, @CBSLA KCAL9, @ABC30 & @KESQ. @SAGAFTRA #LasVegasShooting- 58 dead 10.1.2017. #SaugusStrong EndOfDescr Astronomía-Astronáutica Playa Blanca-Lanzarote / Colaborador de SPanish Meteor Network (SPMN) /  Ramón López #QUEDALanzarote EndOfDescr  EndOfDescr We build rockets to launch small satellites EndOfDescr We build rockets to launch small satellites EndOfDescr Parody, L.A. style, inspired by the great New York Times Pitchbot. From L.A. to New York times are unsettling and we need a something to laugh at today. EndOfDescr ",,https://pbs.twimg.com/profile_images/964381674426347521/dPpNUHvT_normal.jpg,10,6,886.5555555555555,3404,10,1145.3570148028189,0.0,0.0,0.0,1.75,0,2,4457,0.03975540251546384,0.21304219765545016,0.4517350107660052,0.2447786252274913,0.0,90.81400044873232,False,True,1.303092403761719,27065,11.67,False,435,0,0.0,0.050036825832318166,0.038492065854370594,0.0,0.0,0.0,0.04965492397208105,0.0,0.0,0.0,0.0,0.0,0.0,0.08909770837900312,0.0,0.0,0.0,0.044274002906273716,0.0,0.0,0.0,0.0,0.03890863594345071,0.0,0.0,0.0,0.0,0.0,0.12593834364617412,0.0,0.05541165206920017,0.024102106605741108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04173259428617629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22008254757873505
20,tina_patel,233168568,individual,media,,https://twitter.com/tina_patel,Tina Patel,"Los Angeles, CA",@CBSLA & KCAL-TV News Reporter. Adjunct faculty for @USCAnnenberg. Proud Jersey girl.,18951,2011-01-02 13:55:35+00:00,6227,632,10,1.7,36,7.6,"Street services crews are clearing the mud and debris from Nichols Canyon. But it’s not clear if the hillside is stable and if the road will re-open immediately. #KCALNews @CBSLA https://t.co/n19FZ2J4NQ EndOfTweet The rain may be gone, but the ground in the Hollywood Hills is still saturated. This slope along Nichols Canyon gave way overnight, blocking the road completely. #KCALNews @cbsla https://t.co/GMlsua9ObZ EndOfTweet @PaulMatadeen @CBSLA #yeswx EndOfTweet Several cars are still submerged on Fredonia Drive in Studio City. #KCALNews @cbsla https://t.co/rr38DcbtFQ EndOfTweet @wp_burgess Cross street is Wrightwood EndOfTweet @wp_burgess Fredonia Dr, Studio City EndOfTweet Uh oh.. there’s a mascot trying to steal my job! Athough I could use a day off. @RampageNFL, are you free tomorrow? https://t.co/j1HSBpt6gv EndOfTweet We waded through a few feet of water and mud to get a better look at this debris flow in Studio City. Roads are closed, but firefighters say there was no structural damage to any homes. #KCALNews @CBSLA https://t.co/eXqPyWTse2 EndOfTweet @jamieyuccas @RudabehShahbazi @CBSLA It’s only 8 am?? 😩😩 EndOfTweet A Studio City homeowner just showed me the creek in her backyard. It looks like some large logs and mud came down the hill overnight, flooding a basketball court down below. #KCALNews @CBSLA https://t.co/vC9x8ovXUo EndOfTweet ",Good morning. It’s still raining. Back to you in the studio. 🌧️ EndOfTweet ,https://twitter.com/tina_patel/status/1612854499554787328/video/1 EndOfLink ,,The Official Mascot of the Los Angeles Rams 🐏 Professional Hype-Ram | Published Author | Super Bowl LVI Champion | “The Homie” — O’Shea Jr. #RamsHouse 🐏🏡 EndOfDescr ,https://pbs.twimg.com/profile_images/2350540626/1r4ekt22fh0yp43dytef_normal.jpeg,8,4,10460.555555555555,63022,3,19183.93789438973,0.0,4.25,19.0,0.0,10,36,4392,0.1335313926245223,0.01500014606689426,0.01500014606689426,0.14177590913090987,0.08019909629256694,4.314890710382514,False,True,1.831020481113516,27065,11.67,False,199,0,0.0,0.1435246586122296,0.05099382894960317,0.0,0.0,0.0,0.08218858289447697,0.0,0.0,0.0,0.0,0.0,0.06661394069140608,0.0,0.0,0.0,0.0,0.0,0.0,0.04912214624610814,0.0,0.0,0.0,0.052457357333465064,0.0,0.0,0.09593808210708878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03261428427967158,0.0,0.0472174192016775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06997051868926395,0.0,0.13817428129731574
21,TopFeaturedcom,2693954383,feed based,distribution,https://t.co/fosuLcz5M0,https://twitter.com/TopFeaturedcom,TopFeatured.com,Top Featured Content: GO 👉,Top Featured BusinessesNews | Products | Serviceshttps://t.co/7niYBPGl51,9693,2014-07-30 21:11:02+00:00,7957,7509,0,0.0,0,0.0,"Reported: X marks the spot: newly released #treasure #map sparks #hunt for £15m Nazi hoard... https://t.co/AbxG2gMywQ EndOfTweet Reported: #Ukrainians to start #training on #Patriot #missiles in US as soon as next week, officials say... #russia #ukraine #nuclear #putin #war #nukes #videos #news ...more https://t.co/iVeEiHjfEFhttps://t.co/GDNd8EkKQw EndOfTweet Reported: Vladimir Putin deploys huge nuke-capable #weapon dubbed 'Sledgehammer' to Ukraine... #russia #ukraine #nuclear #putin #war #nukes #videos #news ...more https://t.co/iVeEiHjfEF https://t.co/Wk8fsirZZM EndOfTweet Reported: Russia is now fighting NATO in Ukraine, top Putin ally says...#russia #ukraine #nuclear #putin #war #nukes #videos #news ...more https://t.co/iVeEiHjfEFhttps://t.co/1snuD1h3o3 EndOfTweet Reported: U.S. #banks get ready for shrinking #profits and recession...#economy #banking #inflation #stagflation #investing #money #financial #news ...more https://t.co/iVeEiHjfEFhttps://t.co/dyDD0o6pu8 EndOfTweet NOBODY TOLD ME...John Lennon https://t.co/l3lVnXDWsI via @YouTube EndOfTweet Because at the end of the day, real people stand up for you... Real people show up... Real people care, not only when things are convenient... but when there are hurdles to jump... #realSt. Eve EndOfTweet @DomainKing I've know Rick 20+ years, to me he fits this description... Thank you., sir... https://t.co/kD3DB9EOKA EndOfTweet https://t.co/GKMls2v2PO EndOfTweet Reported: Great #SaltLake is set to EVAPORATE within five years due to ongoing '#megadrought' and failure to replenish #water taken from the famous #Utah site as #water levels slump 73%. Could also send arsenic-laced dust into air.https://t.co/iVeEiHjfEFhttps://t.co/TPqAtYWbhj EndOfTweet ",,http://TopFeatured.com EndOfLink https://www.dailymail.co.uk/news/article-11608601/Great-Salt-Lake-set-DISAPPEAR-five-years-ongoing-megadrought.html EndOfLink ,,,https://pbs.twimg.com/profile_images/494597042891550721/_midRDfm_normal.jpeg,5,2,20488.44444444444,82754,99,27543.40555120272,0.0,0.0,0.0,0.0,0,0,3086,0.1335313926245223,0.1335313926245223,0.1335313926245223,0.1335313926245223,0.03975540251546384,3.140959170447181,False,True,2.19722457733622,27065,11.67,False,72,0,0.0407156686891209,0.03104630891572345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0296774452382868,0.0,0.0,0.07562900334596634,0.030839779837564987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090160073204474,0.0,0.04110095514492555,0.0,0.0,0.09598459642041814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043893335895104836,0.0,0.0292330187830058,0.13903675816140598
22,garytx,14136114,individual,em,,https://twitter.com/garytx,🇺🇦 Gary Oldham 😷💉💉💉💉💉,"Austin, TX area",Anti-racist. Public safety executive. Former cop. Incident Mgt/ICS/wildland fire mgmt. expert. Ex-FIRESCOPE chair. Views my own. Can’t follow more accts.,73685,2008-03-12 23:49:50+00:00,4547,4992,435,55.2,1,0.2,"RT @tim_cook: As storms continue to wreak havoc in California and across the U.S., we hope everyone stays safe. Apple is donating to suppor… EndOfTweet RT @SnoCoSheriff: SWAT is on scene at Gold Bar Family Grocer for a hostage situation. The suspect is armed inside and there is a victim hos… EndOfTweet @LoreeJSmitty @nywolforg @AndreaR9Md If by chance you have Apple News +, you can read it here: https://t.co/oE3QZkzD2R. (If you don’t have AN+, try the link anyway, it might work for you.) EndOfTweet RT @LAFD: LAFD Alert-Update Chatsworth Traffic - SINK HOLE 11414 Iverson Rd MAP:  https://t.co/x3l2VTcaeP FS96; DETAILS: https://t.co/5Fsl3… EndOfTweet RT @LAFD: LAFD Alert- Chatsworth Traffic - SINK HOLE 11414 Iverson Rd MAP:  https://t.co/x3l2VTcaeP FS96; DETAILS: https://t.co/jjn9yKA6zF EndOfTweet RT @SCCOEM: EVACUATION WARNING for watershed areas of UVAS RESERVOIR still in effect. Gather household members, pets, important documents,… EndOfTweet RT @calfireSCU: You see the body of water on the road ahead of you. You hesitate to cross and ponder if you should drive through it. You do… EndOfTweet You don’t see a lot of Flood Warnings that are in effect “until further notice.” This one is for Santa Clara County, CA. #cawx https://t.co/TMndB2KbsX EndOfTweet RT @NWSSanAntonio: Showers and thunderstorms continue to slowly move southeast with locally heavy rain seen with this activity. A strong st… EndOfTweet RT @NWSSanAntonio: Flash Flood Warning for northern parts of Lavaca County. Storms continue to sit over the same locations, with radar esti… EndOfTweet ",,,"Apple CEO  Auburn 🏀 🏈 Duke 🏀 National Parks 🏞️ “Life's most persistent and urgent question is, 'What are you doing for others?'” - MLK. he/him EndOfDescr Under the leadership of Sheriff Adam Fortney, we Lead the Way. Account not monitored 24/7. Call 911 to report crime or emergencies. EndOfDescr An all-risk life safety agency protecting the City of Los Angeles. To report an emergency, call or text 911. EndOfDescr An all-risk life safety agency protecting the City of Los Angeles. To report an emergency, call or text 911. EndOfDescr Our mission is to promote, facilitate & support the County of Santa Clara & the Op area in efforts to prepare for, respond to & recover from disasters. #SCCSAFE EndOfDescr Proudly serving Santa Clara, Alameda, Contra Costa, western Stanislaus and San Joaquin counties. EndOfDescr Official Twitter account for the National Weather Service Austin/San Antonio. Details: https://t.co/pnEeXNYKhn EndOfDescr Official Twitter account for the National Weather Service Austin/San Antonio. Details: https://t.co/pnEeXNYKhn EndOfDescr ",,https://pbs.twimg.com/profile_images/1523885616567623680/hxeypjmQ_normal.jpg,4,2,23864.777777777777,66776,35,22651.296910516958,0.0,0.0,0.0,2.0,0,1,5417,0.1335313926245223,0.03975540251546384,0.03975540251546384,0.03975540251546384,0.03975540251546384,13.602547535536274,False,True,2.0431918705451206,27065,11.67,False,289,0,0.0,0.041585990989750084,0.0,0.0,0.0,0.0,0.05428243123672225,0.032790497622706666,0.0,0.0,0.0,0.0,0.046368297189474106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0648799826475707,0.0,0.0,0.0,0.0,0.0,0.0,0.16436036235906862,0.0,0.0,0.027154861864718525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02434877407821742,0.0,0.0,0.0,0.0,0.03255885602398352,0.0,0.2166014337404208,0.0,0.284300811069868
